Applications Graphics Acceleration Info:
Uptime: 544831038 Realtime: 544831038

** Graphics info for pid 19925 [com.example.stability] **

Stats since: 540692982212424ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 84.14 KB (1 entry)
  Glyph Count: 10 
Total CPU memory usage:
  86156 bytes, 84.14 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 5.01 KB (1 entry)
  Image:
    Texture: 183.05 KB (2 entries)
  Scratch:
    Buffer Object: 112.00 KB (3 entries)
    RenderTarget: 8.77 MB (1 entry)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  11595960 bytes, 11.06 MB (9.01 MB is purgeable)

Profile data in ms:

	com.example.stability/com.example.stability.MainActivity/android.view.ViewRootImpl@a071cc0 (visibility=8)
Window: com.example.stability/com.example.stability.MainActivity
Stats since: 530958415015509ns
Total frames rendered: 100
Janky frames: 0 (0.00%)
Janky frames (legacy): 41 (41.00%)
50th percentile: 16ms
90th percentile: 32ms
95th percentile: 69ms
99th percentile: 900ms
Number Missed Vsync: 0
Number High input latency: 41
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=2 6ms=2 7ms=4 8ms=5 9ms=8 10ms=7 11ms=10 12ms=3 13ms=2 14ms=4 15ms=3 16ms=1 17ms=8 18ms=8 19ms=7 20ms=5 21ms=3 22ms=3 23ms=0 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=2 53ms=0 57ms=0 61ms=2 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=1 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,3440164,542919180981452,542919180981452,0,542919183025647,542919183027189,542919183027522,542919184803772,542919197648118,542919183021480,16666666,542919185385897,542919185592980,542919185695147,542919186759397,542919202903772,9000,792750,-1,542919202903772,0,
0,3440168,542920597648062,542920597648062,0,542920598259606,542920598260898,542920598261106,542920598292314,542920614314728,542920598256981,16666666,542920598427064,542920598539689,542920598639314,542920599344064,542920609212064,4500,560750,-1,542920609212064,0,
0,3440171,542960614313128,542960614313128,0,542960615976958,542960615978458,542960615978917,542960616268250,542960630979794,542960615972750,16666666,542960616362958,542960616534125,542960616638958,542960617483792,542960630065333,2417,473167,-1,542960630065333,0,
0,3440174,542979164312386,542979164312386,0,542979165873509,542979165875134,542979165875592,542979166308467,542979180979052,542979165868800,16666666,542979166483092,542979166677342,542979166821134,542979167776884,542979182653592,5041,549583,-1,542979182653592,0,
0,3440178,543039164309986,543039164309986,0,543039165556287,543039165557704,543039165558162,543039165969329,543039180976652,543039165551579,16666666,543039166288454,543039166485829,543039166599746,543039167490204,543039193844246,2375,541541,-1,543039193844246,0,
0,3440186,543060647642460,543060647642460,0,543060649286298,543060649288006,543060649288423,543060649341256,543060664309126,543060649281214,16666666,543060649465131,543060649672839,543060649778006,543060650689631,543060667535089,12125,583584,-1,543060667535089,0,
0,3440189,543099164307586,543099164307586,0,543099166768691,543099166770233,543099166770608,543099167133483,543099180974252,543099166763774,16666666,543099167429858,543099167942983,543099168519774,543099169801691,543099184487483,7042,617250,-1,543099184487483,0,
0,3440193,543100647640860,543100647640860,0,543100648535775,543100648537442,543100648537817,543100648585150,543100664307526,543100648531317,16666666,543100648697858,543100648854233,543100648943733,543100649760775,543100659168442,5167,748125,-1,543100659168442,0,
0,3440196,543140664305926,543140664305926,0,543140665042377,543140665043627,543140665043961,543140665078627,543140680972592,543140665038627,16666666,543140665176169,543140665327461,543140665402377,543140666078461,543140679336253,4875,684792,-1,543140679336253,0,
0,3440199,543159164305186,543159164305186,0,543159165843095,543159165844720,543159165845136,543159166378178,543159180971852,543159165838470,16666666,543159166647928,543159166861803,543159167009970,543159168830011,543159197470053,8584,4847208,-1,543159197470053,0,
0,3440203,543219164302786,543219164302786,0,543219165157873,543219165160498,543219165160832,543219166207915,543219180969452,543219165132332,16666666,543219166796123,543219166954207,543219167295040,543219169809540,543219192974040,11291,3054500,-1,543219192974040,0,
0,3440207,543240697635258,543240697635258,0,543240699499217,543240699500300,543240699500550,543240699534300,543240714301924,543240699495717,16666666,543240699676925,543240699748675,543240699832550,543240700418884,543240712451259,4459,845000,-1,543240712451259,0,
0,3440210,543279164300386,543279164300386,0,543279165370694,543279165372194,543279165372735,543279165729069,543279180967052,543279165366819,16666666,543279165874652,543279166054777,543279166143444,543279166938860,543279180576235,5791,763459,-1,543279180576235,0,
0,3440214,543280714300324,543280714300324,0,543280717683736,543280717684944,543280717685111,543280717720153,543280730966990,543280717679236,16666666,543280717822319,543280717904694,543280717966403,543280718664194,543280728862361,5041,942959,-1,543280728862361,0,
0,3440217,543320714298724,543320714298724,0,543320715427797,543320715429130,543320715429255,543320715470630,543320730965390,543320715423130,16666666,543320715587713,543320715699963,543320715778588,543320716542797,543320726891672,2750,449250,-1,543320726891672,0,
0,3440220,543339164297986,543339164297986,0,543339165085930,543339165087389,543339165087930,543339165424139,543339180964652,543339165076639,16666666,543339165586680,543339165751180,543339165839514,543339166650389,543339181873430,4791,1072459,-1,543339181873430,0,
0,3440224,543399164295586,543399164295586,0,543399165866001,543399165867334,543399165867792,543399166241584,543399180962252,543399165861501,16666666,543399166406959,543399166567167,543399166658584,543399167473876,543399182862126,4166,681625,-1,543399182862126,0,
0,3440228,543420730961390,543420730961390,0,543420731426386,543420731427386,543420731427553,543420731457469,543420747628056,543420731422719,16666666,543420731530594,543420731625469,543420731669178,543420732274011,543420744079469,3875,716250,-1,543420744079469,0,
0,3440231,543459164293186,543459164293186,0,543459165284029,543459165285238,543459165285654,543459165581904,543459180959852,543459165280196,16666666,543459165785363,543459165949696,543459166077404,543459166918279,543459182456988,5542,615833,-1,543459182456988,0,
0,3440235,543460747626456,543460747626456,0,543460749158822,543460749160197,543460749160363,543460749195072,543460764293122,543460749155572,16666666,543460749298572,543460749380113,543460749439988,543460750086447,543460759434113,10250,1133125,-1,543460759434113,0,
0,3440238,543500764291522,543500764291522,0,543500766160466,543500766161758,543500766162133,543500766199341,543500780958188,543500766156924,16666666,543500766286716,543500766428716,543500766505299,543500767233674,543500783243549,4667,638208,-1,543500783243549,0,
0,3440241,543519164290786,543519164290786,0,543519165277516,543519165279225,543519165279725,543519165653225,543519180957452,543519165272808,16666666,543519165826766,543519166018141,543519166124058,543519167071766,543519185901933,5166,560375,-1,543519185901933,0,
0,3440245,543579164288386,543579164288386,0,543579165283253,543579165284670,543579165285045,543579165583295,543579180955052,543579165279670,16666666,543579165869545,543579166077545,543579166195628,543579167010753,543579181629128,6750,906708,-1,543579181629128,0,
0,3440249,543600797620854,543600797620854,0,543600799512597,543600799514472,543600799515014,543600799823764,543600814287520,543600799472555,16666666,543600800819764,543600801131014,543600801525639,543600804551430,543600817858722,9375,897542,-1,543600817858722,0,
0,3440252,543639180952652,543639180952652,0,543639185392949,543639185394699,543639185394865,543639185968490,543639197619318,543639185388157,16666666,543639186221407,543639186306157,543639186368782,543639187481657,543639204906074,26375,720875,-1,543639204906074,0,
0,3440256,543640797619254,543640797619254,0,543640798522699,543640798524283,543640798524658,543640798570366,543640814285920,543640798518033,16666666,543640798681116,543640798848033,543640798959908,543640799994699,543640809754033,4333,693334,-1,543640809754033,0,
0,3440263,543680814284320,543680814284320,0,543680814748760,543680814749968,543680814750260,543680814779177,543680830950986,543680814745052,16666666,543680814901593,543680815013677,543680815098802,543680815641385,543680832916343,4791,1228750,-1,543680832916343,0,
0,3440266,543699164283586,543699164283586,0,543699166841394,543699166842727,543699166843144,543699167083644,543699180950252,543699166837435,16666666,543699167156769,543699167221644,543699167257269,543699167577935,543699179945810,4375,670917,-1,543699179945810,0,
0,3440270,543759164281186,543759164281186,0,543759166141131,543759166142339,543759166142714,543759166497881,543759180947852,543759166137464,16666666,543759166693214,543759166917714,543759167025339,543759167882547,543759187826422,3917,696208,-1,543759187826422,0,
0,3440274,543780830946986,543780830946986,0,543780832835724,543780832837474,543780832837891,543780832896558,543780847613652,543780832830016,16666666,543780833061766,543780833241558,543780833367974,543780834486391,543780851258016,5167,556833,-1,543780851258016,0,
0,3440277,543819164278786,543819164278786,0,543819165479118,543819165479993,543819165480159,543819165729618,543819180945452,543819165475826,16666666,543819165923659,543819166112701,543819166213576,543819167571576,543819181802618,5084,902709,-1,543819181802618,0,
0,3440281,543820847612052,543820847612052,0,543820848679660,543820848680869,543820848681202,543820848885785,543820864278718,543820848650327,16666666,543820849356410,543820849517202,543820849845410,543820852081410,543820869385494,16209,1281167,-1,543820869385494,0,
0,3440284,543860847610452,543860847610452,0,543860848117429,543860848118263,543860848118554,543860848143179,543860864277118,543860848114888,16666666,543860848202263,543860848278471,543860848329221,543860848862221,543860859998846,3542,605041,-1,543860859998846,0,
0,3440287,543879164276386,543879164276386,0,543879165376230,543879165377688,543879165378063,543879166417230,543879180943052,543879165372188,16666666,543879166807313,543879166973521,543879167147521,543879168941063,543879190633605,3250,730167,-1,543879190633605,0,
0,3440291,543939164273986,543939164273986,0,543939165683342,543939165684550,543939165684842,543939165979967,543939180940652,543939165679717,16666666,543939166132925,543939166287925,543939166390383,543939167261217,543939205080675,2750,729875,-1,543939205080675,0,
0,3440295,543960880939784,543960880939784,0,543960881500977,543960881501852,543960881502102,543960881534144,543960897606450,543960881497935,16666666,543960881686269,543960881798477,543960881903977,543960882669144,543960897920894,5625,843333,-1,543960897920894,0,
0,3440298,543999164271586,543999164271586,0,543999165224162,543999165225704,543999165226204,543999165621829,543999180938252,543999165219204,16666666,543999165885662,543999166071829,543999166190829,543999167123079,543999186921704,78959,876417,-1,543999186921704,0,
0,3440302,544000897604850,544000897604850,0,544000900215288,544000900217038,544000900217454,544000900270496,544000914271516,544000900209788,16666666,544000900407746,544000900810996,544000900911954,544000901850954,544000915334704,5791,1249458,-1,544000915334704,0,
0,3440305,544040914269916,544040914269916,0,544040916237098,544040916238682,544040916239057,544040916283098,544040930936582,544040916231848,16666666,544040916396682,544040916665973,544040916765973,544040917485098,544040931939515,7250,886167,-1,544040931939515,0,
0,3440308,544059164269186,544059164269186,0,544059166866565,544059166868024,544059166868482,544059167265607,544059180935852,544059166861774,16666666,544059167470024,544059167653024,544059167752232,544059169011024,544059184848440,4833,579666,-1,544059184848440,0,
0,3440312,544119164266786,544119164266786,0,544119165151927,544119165153427,544119165153761,544119166550427,544119180933452,544119165113302,16666666,544119167279427,544119167523886,544119167962427,544119171705594,544119188947302,8041,1001542,-1,544119188947302,0,
0,3440316,544140930932582,544140930932582,0,544140931746104,544140931747563,544140931748021,544140931809354,544140947599248,544140931742021,16666666,544140931931313,544140932112104,544140932225313,544140933027563,544140954329313,3041,545750,-1,544140954329313,0,
0,3440319,544179164264386,544179164264386,0,544179166174081,544179166175373,544179166175748,544179166585498,544179180931052,544179166170373,16666666,544179166807623,544179167001456,544179167113748,544179167990831,544179189541081,4333,818916,-1,544179189541081,0,
0,3440323,544180947597648,544180947597648,0,544180949864207,544180949865582,544180949865999,544180949904499,544180964264314,544180949860415,16666666,544180950090874,544180950249665,544180950373082,544180951095165,544180960634832,6083,1224375,-1,544180960634832,0,
0,3440326,544220964262714,544220964262714,0,544220967837184,544220967838851,544220967839226,544220967883184,544220980929380,544220967832226,16666666,544220967988643,544220968179684,544220968282601,544220968997309,544220982936893,5250,1315084,-1,544220982936893,0,
0,3440329,544239164261986,544239164261986,0,544239167720985,544239167722360,544239167722818,544239168192068,544239180928652,544239167717401,16666666,544239168400818,544239168527693,544239168594985,544239169060360,544239183560318,6625,804000,-1,544239183560318,0,
0,3440337,544299164259586,544299164259586,0,544299166041763,544299166043013,544299166043555,544299166389138,544299180926252,544299166038097,16666666,544299166553638,544299166729597,544299166817930,544299167612680,544299184138805,101833,688708,-1,544299184138805,0,
0,3440341,544320980925380,544320980925380,0,544320981676190,544320981677149,544320981677274,544320981708899,544320997592046,544320981670649,16666666,544320981784982,544320981852690,544320981902482,544320982416024,544321001483190,3458,464291,-1,544321001483190,0,
0,3440344,544359164257186,544359164257186,0,544359165307584,544359165308917,544359165309084,544359165586167,544359180923852,544359165303750,16666666,544359165766834,544359165909542,544359165978417,544359166580042,544359181568542,5583,726500,-1,544359181568542,0,
0,3440348,544360997590446,544360997590446,0,544360998586209,544360998587668,544360998588168,544360998628084,544361014257112,544360998582459,16666666,544360998722126,544360998898376,544360998984168,544360999754043,544361010165251,6916,807167,-1,544361010165251,0,
0,3440351,544400997588846,544400997588846,0,544400999272645,544400999273937,544400999274270,544400999310478,544401014255512,544400999268520,16666666,544400999396812,544400999543520,544400999618978,544401000563895,544401013576895,5958,643917,-1,544401013576895,0,
0,3440354,544419164254786,544419164254786,0,544419164816029,544419164817237,544419164817404,544419165081404,544419180921452,544419164811654,16666666,544419165196737,544419165293070,544419165371362,544419165955612,544419177852029,5709,511625,-1,544419177852029,0,
0,3440358,544479164252386,544479164252386,0,544479165741724,544479165742891,544479165743266,544479166246766,544479180919052,544479165738182,16666666,544479166459099,544479166643974,544479166735599,544479167706891,544479199320224,4833,891542,-1,544479199320224,0,
0,3440362,544501030918178,544501030918178,0,544501032646776,544501032648110,544501032648401,544501032693860,544501047584844,544501032642485,16666666,544501032806485,544501032961026,544501033077776,544501033969985,544501048984151,4583,666792,-1,544501048984151,0,
0,3440365,544539164249986,544539164249986,0,544539177253586,544539177254169,544539177254294,544539177388878,544539180916652,544539177250878,16666666,544539177433836,544539177540586,544539177571169,544539177860544,544539186782669,2458,354916,-1,544539186782669,0,
0,3440369,544541047583244,544541047583244,0,544541051348420,544541051350170,544541051350587,544541051402129,544541064249910,544541051343337,16666666,544541051523420,544541051702920,544541051800629,544541052862754,544541065189129,17916,860959,-1,544541065189129,0,
0,3440372,544581047581644,544581047581644,0,544581049355773,544581049357023,544581049357481,544581049393856,544581064248310,544581049352273,16666666,544581049483106,544581049646689,544581049720731,544581050476398,544581065685231,4708,675750,-1,544581065685231,0,
0,3440375,544599164247586,544599164247586,0,544599165973406,544599165974781,544599165975198,544599166332240,544599180914252,544599165969281,16666666,544599166521531,544599166707823,544599166841948,544599167780740,544599182746740,5833,1108084,-1,544599182746740,0,
0,3440379,544659164245186,544659164245186,0,544659165405810,544659165407102,544659165407518,544659165765185,544659180911852,544659165401643,16666666,544659165914685,544659166282852,544659166379018,544659166891185,544659177366185,3875,698125,-1,544659177366185,0,
0,3440383,544681097577642,544681147577640,0,544681158987029,544681158989404,544681158989529,544681159135904,544681114244308,544681158967695,16666666,544681159505195,544681159590445,544681159826195,544681161776612,544681179116320,14500,2380500,-1,544681179116320,0,
0,3440386,544719164242786,544719164242786,0,544719165653005,544719165654630,544719165655089,544719167025422,544719180909452,544719165648172,16666666,544719167545172,544719167734005,544719167864130,544719169252297,544719191110797,4792,951084,-1,544719191110797,0,
0,3440390,544721080909376,544721080909376,0,544721082386089,544721082387381,544721082387673,544721082432506,544721097576042,544721082381131,16666666,544721082614131,544721082795589,544721082947798,544721083825298,544721096119048,6333,658917,-1,544721096119048,0,
0,3440393,544761097574442,544761097574442,0,544761100553525,544761100554859,544761100555275,544761100593525,544761114241108,544761100549525,16666666,544761100684067,544761100830359,544761100948484,544761101731109,544761117659775,3959,873166,-1,544761117659775,0,
0,3440396,544779164240386,544779164240386,0,544779165802200,544779165803159,544779165803284,544779166060700,544779180907052,544779165799159,16666666,544779166490742,544779166735034,544779166943450,544779167798909,544779192439075,4584,944708,-1,544779192439075,0,
---PROFILEDATA---


	ScreenDecorOverlay/android.view.ViewRootImpl@65d623 (visibility=0)
Window: ScreenDecorOverlay
Stats since: 6465996710ns
Total frames rendered: 47
Janky frames: 0 (0.00%)
Janky frames (legacy): 23 (48.94%)
50th percentile: 14ms
90th percentile: 32ms
95th percentile: 40ms
99th percentile: 73ms
Number Missed Vsync: 0
Number High input latency: 16
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 9
HISTOGRAM: 5ms=17 6ms=0 7ms=1 8ms=1 9ms=0 10ms=1 11ms=1 12ms=2 13ms=0 14ms=1 15ms=0 16ms=1 17ms=4 18ms=2 19ms=3 20ms=1 21ms=0 22ms=0 23ms=0 24ms=1 25ms=0 26ms=2 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=2 42ms=0 44ms=0 46ms=0 48ms=1 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=1 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
1,86,6469364628,6469364628,0,6470003835,6470003960,6470004043,6496626335,6486031294,6470002835,16666666,6496685668,6496779543,6498493543,6499753460,6501887126,1750,578375,-1,6501887126,0,
0,89,6486031294,6502697960,0,6515336376,6515336835,6515355168,6516293043,6502697960,6515335501,16666666,6516295085,6516478376,6516516418,6516570251,6517839543,1583,171000,-1,6517839543,0,
0,95,6519364626,6519364626,0,6521411585,6521411751,6521445335,6523685710,6536031292,6521410335,16666666,6523711376,6524237335,6524249668,6524407751,6525473085,2375,247083,-1,6525473085,0,
0,98,6536031292,6536031292,0,6537773543,6537773668,6537796501,6537846210,6552697958,6537772835,16666666,6537848626,6539260585,6539294418,6548385751,6550080710,1459,109292,-1,6550080710,0,
0,101,6552697958,6552697958,0,6553721668,6553721751,6553740460,6553762710,6569364624,6553721085,16666666,6553764835,6556514126,6556550251,6561423585,6564263418,2084,306667,-1,6564263418,0,
0,104,6569364624,6569364624,0,6571960710,6571960960,6572156543,6573544418,6586031290,6571958710,16666666,6573567626,6575369335,6579152793,6579733710,6582402126,28667,236167,-1,6582402126,0,
0,107,6586031290,6586031290,0,6586935960,6586936043,6586972043,6605511626,6602697956,6586935751,16666666,6605514085,6613729585,6613744918,6613821626,6614324835,875,92125,-1,6614324835,0,
0,110,6602697956,6602697956,0,6613800168,6613800251,6613834668,6621462543,6619364622,6613799710,16666666,6621464835,6622754001,6622790293,6622984335,6623900543,2084,320791,-1,6623900543,0,
0,113,6619364622,6619364622,0,6622871835,6622872043,6623094210,6623131751,6636031288,6622871126,16666666,6623133335,6623909626,6623935085,6624312085,6637477835,12177875,301417,-1,6637477835,0,
0,116,6636031288,6636031288,0,6639474501,6639474668,6639530501,6639573293,6652697954,6639474001,16666666,6639575626,6640192335,6640205876,6640336793,6653731876,12785083,187750,-1,6653731876,0,
0,119,6652697954,6652697954,0,6655557085,6655557210,6655606668,6655644460,6669364620,6655556501,16666666,6655646835,6656663126,6656677793,6656775626,6671483376,14069708,179250,-1,6671483376,0,
0,122,6669364620,6669364620,0,6672896210,6672896710,6673051210,6677367001,6686031286,6672891710,16666666,6677369918,6677686085,6677701668,6678047210,6689198918,10418042,89042,-1,6689198918,0,
0,125,6686031286,6702697952,0,6709835168,6709835376,6709863376,6714070126,6702697952,6709834251,16666666,6714076918,6714461335,6714477501,6714745835,6716358460,2000,696000,-1,6716358460,0,
0,131,6719364618,6719364618,0,6719713793,6719713918,6719733585,6719757168,6736031284,6719712960,16666666,6719759543,6722366626,6722407793,6722575293,6725082251,14833,234792,-1,6725082251,0,
0,134,6736031284,6736031284,0,6736557501,6736557585,6736573918,6736595418,6752697950,6736556876,16666666,6736597418,6739297585,6739319210,6739626168,6740675668,2042,311833,-1,6740675668,0,
0,137,6752697950,6752697950,0,6754007001,6754007251,6754045876,6754081043,6769364616,6754005793,16666666,6754083168,6756945793,6757082543,6757314001,6758466876,2250,330917,-1,6758466876,0,
0,140,6769364616,6769364616,0,6771625960,6771626876,6772257293,6772418460,6786031282,6771622835,16666666,6772421210,6773943960,6773966168,6774279001,6775443793,1916,353750,-1,6775443793,0,
0,143,6786031282,6786031282,0,6786480626,6786480751,6786503043,6786532876,6802697948,6786479626,16666666,6786535293,6790712626,6790725960,6790875418,6792658043,2292,1126333,-1,6792658043,0,
0,146,6802697948,6802697948,0,6803187376,6803187460,6803209001,6803235751,6819364614,6803186626,16666666,6803237918,6805750626,6805830168,6806069210,6807815335,1708,99917,-1,6807815335,0,
0,149,6819364614,6819364614,0,6819751251,6819751335,6819771668,6819798876,6836031280,6819750460,16666666,6819801085,6822472835,6822493251,6822795251,6825266085,3375,1238917,-1,6825266085,0,
